hlnum,ctermfg,ctermbg,guifg,guibg
1,,red,black,IndianRed
2,,orange,green,
3,,yellow,blue,
4,,green,black,IndianRed
5,,blue,black,chartreuse
6,,cyan,black,DeepSkyBlue
7,,DarkRed,white,firebrick
8,,DarkGreen,white,DarkGreen
9,,DarkBlue,white,DarkSlateBlue
11,,,black,thistle
12,,,black,burlywood
13,,,black,PowderBlue
14,,,black,peru
15,,,black,DarkSeaGreen
16,,,black,SteelBlue
17,,,black,DarkOrange
18,,,black,DarkOliveGreen
19,,,black,SlateGray
21,,,red,grey20
22,,,green,grey20
23,,,CornflowerBlue,grey20
24,,,red,grey40
25,,,green,grey40
26,,,blue,grey40
27,,,red,grey70
28,,,DarkGreen,grey70
29,,,blue,grey70
